FECHA,PRODUCTO,EMPAQUE,CALIBRE,CANTIDAD,PRECIO CFR,TIPO VENTA,PAIS,EMPRESA,SEMANA,MES,AÑO,MERCADO,Mercados 2,Mercados Carne,Mercados Entero,PRODUCTO EQUIVALENTE,PRODUCTO_EMPAQUE,ALFA,BETA,PRECIO EQUIV.,P*Q,ANTIGIO
2021-03-16 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,5004.0,3.8,PROGRAMA,France,St Andrews,11,3,2021,Europa,Francia,Francia,Francia,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.42,17113.68,4.222222222222222
2021-03-16 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,15000.0,3.78,PROGRAMA,France,St Andrews,11,3,2021,Europa,Francia,Francia,Francia,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.4019999999999997,51029.99999999999,4.199999999999999
2021-03-16 00:00:00,CARNE,GRANEL,C200-300,11500.0,3.15,PROGRAMA,Russia,St Andrews,11,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,36225.0,3.15
2021-03-16 00:00:00,ENTERO,SIN SALSA,E50-70,15540.0,2.9,PROGRAMA,Japan,St Andrews,11,3,2021,Asia,Asia,Asia,Asia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.9,45066.0,2.9
2021-03-16 00:00:00,CARNE,GRANEL,C300-500,8000.0,2.95,PROGRAMA,Russia,St Andrews,11,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,2.95,23600.0,2.95
2021-03-17 00:00:00,CARNE,RETAIL NO COMPENSADO,C100-200,6500.0,3.6,PROGRAMA,Cyprus,St Andrews,11,3,2021,Europa,Otros europa,Otros europa,Otros europa,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.6,23400.0,3.6
2021-03-17 00:00:00,ENTERO,SIN SALSA,E23-29,17615.2,2.03,PROGRAMA,Usa,St Andrews,11,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.03,35758.856,2.03
2021-03-17 00:00:00,CARNE,RETAIL NO COMPENSADO,C300-500,3000.0,3.15,PROGRAMA,Rumania,St Andrews,11,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.15,9450.0,3.15
2021-03-17 00:00:00,CARNE,RETAIL NO COMPENSADO,C100-200,2000.0,3.6,PROGRAMA,Rumania,St Andrews,11,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.6,7200.0,3.6
2021-03-17 00:00:00,ENTERO,SIN SALSA,E60-80,3000.0,1.9,PROGRAMA,Rumania,St Andrews,11,3,2021,Uee,Otros uee,Uee,Otros uee,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,1.9,5700.0,1.9
2021-03-17 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-70,13770.0,3.53,PROGRAMA,Australia,St Andrews,11,3,2021,Asia,Asia,Asia,Asia,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,3.23,44477.1,3.23
2021-03-17 00:00:00,ENTERO,SIN SALSA,E40-60,4000.0,2.3,PROGRAMA,Cyprus,St Andrews,11,3,2021,Europa,Otros europa,Otros europa,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.3,9200.0,2.3
2021-03-17 00:00:00,ENTERO,SIN SALSA,E40-60,1000.0,2.3,PROGRAMA,Cyprus,St Andrews,11,3,2021,Europa,Otros europa,Otros europa,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.3,2300.0,2.3
2021-03-17 00:00:00,ENTERO,SIN SALSA,E40-60,8000.0,2.05,PROGRAMA,Rumania,St Andrews,11,3,2021,Uee,Otros uee,Uee,Otros uee,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.05,16400.0,2.05
2021-03-17 00:00:00,CARNE,GRANEL,C200-300,2000.0,3.15,PROGRAMA,Rumania,St Andrews,11,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,6300.0,3.15
2021-03-17 00:00:00,CARNE,RETAIL NO COMPENSADO,C100-200,1000.0,3.6,PROGRAMA,Cyprus,St Andrews,11,3,2021,Europa,Otros europa,Otros europa,Otros europa,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.6,3600.0,3.6
2021-03-17 00:00:00,CARNE,RETAIL NO COMPENSADO,C200-300,3000.0,3.35,PROGRAMA,Rumania,St Andrews,11,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.35,10050.0,3.35
2021-03-18 00:00:00,ENTERO,SIN SALSA,E50-70,15000.0,2.15,PROGRAMA,China,St Andrews,11,3,2021,Asia,Asia,Asia,Asia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.15,32250.0,2.15
2021-03-18 00:00:00,ENTERO,SIN SALSA,E50-70,5000.0,2.25,PROGRAMA,China,St Andrews,11,3,2021,Asia,Asia,Asia,Asia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.25,11250.0,2.25
2021-03-19 00:00:00,ENTERO,SIN SALSA,C18-27,8172.0,2.33,PROGRAMA,Usa,St Andrews,11,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.33,19040.760000000002,2.33
2021-03-19 00:00:00,ENTERO,CON SALSA,C18-27,8172.0,3.59,PROGRAMA,Usa,St Andrews,11,3,2021,America,America,America,America,ENTERO CON SALSA,ENTEROCON SALSA,0.0,0.0,3.59,29337.48,3.59
2021-03-19 00:00:00,ENTERO,SIN SALSA,C18-27,17079.48,2.31,PROGRAMA,Usa,St Andrews,11,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.31,39453.5988,2.31
2021-03-22 00:00:00,CARNE,GRANEL,C200-300,17660.0,3.35,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.35,59161.0,3.35
2021-03-22 00:00:00,CARNE,SIN SALSA,C200-300,2000.0,3.15,PROGRAMA,Argentina,St Andrews,12,3,2021,America,America,America,America,,CARNESIN SALSA,,,,,
2021-03-22 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-80,1680.0,2.35,PROGRAMA,Argentina,St Andrews,12,3,2021,America,America,America,America,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.0500000000000003,3444.0000000000005,2.0500000000000003
2021-03-22 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-80,1680.0,2.68,PROGRAMA,Argentina,St Andrews,12,3,2021,America,America,America,America,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.3800000000000003,3998.4000000000005,2.3800000000000003
2021-03-22 00:00:00,CARNE,GRANEL,C200-300,5340.0,3.3,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.3,17622.0,3.3
2021-03-22 00:00:00,CARNE,RETAIL NO COMPENSADO,C300-500,369.0,5.15,PROGRAMA,Argentina,St Andrews,12,3,2021,America,America,America,America,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,5.15,1900.3500000000001,5.15
2021-03-22 00:00:00,CARNE,GRANEL,C200-300,20290.0,3.3,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.3,66957.0,3.3
2021-03-23 00:00:00,ENTERO,SIN SALSA,E50-70,12000.0,2.75,PROGRAMA,Egypt,St Andrews,12,3,2021,Asia,Asia,Asia,Asia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.75,33000.0,2.75
2021-03-23 00:00:00,ENTERO,SIN SALSA,E23-29,17070.4,2.23,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.23,38066.992000000006,2.23
2021-03-23 00:00:00,ENTERO,CON SALSA SIN ESTUCHE,E40-60,2400.0,2.65,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,,ENTEROCON SALSA SIN ESTUCHE,,,,,
2021-03-23 00:00:00,ENTERO,CON SALSA SIN ESTUCHE,E40-60,1900.0,2.65,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,,ENTEROCON SALSA SIN ESTUCHE,,,,,
2021-03-23 00:00:00,ENTERO,SIN SALSA,E40-60,11430.0,2.05,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.05,23431.499999999996,2.05
2021-03-23 00:00:00,CARNE,GRANEL,SIN,7160.0,0.6,PROGRAMA,Chile,St Andrews,12,3,2021,Chile,Chile,Chile,Chile,CARNE GRANEL,CARNEGRANEL,0.0,0.0,0.6,4296.0,0.6
2021-03-23 00:00:00,CARNE,GRANEL,SIN,100.0,3.6,PROGRAMA,Chile,St Andrews,12,3,2021,Chile,Chile,Chile,Chile,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.6,360.0,3.6
2021-03-23 00:00:00,CARNE,GRANEL,SIN,4370.0,0.6,PROGRAMA,Chile,St Andrews,12,3,2021,Chile,Chile,Chile,Chile,CARNE GRANEL,CARNEGRANEL,0.0,0.0,0.6,2622.0,0.6
2021-03-24 00:00:00,CARNE,GRANEL,C200-300,23000.0,3.1,PROGRAMA,Italy,St Andrews,12,3,2021,Europa,Italia,Italia,Italia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.1,71300.0,3.1
2021-03-24 00:00:00,CARNE,GRANEL,C300-500,10000.0,3.27,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.27,32700.0,3.27
2021-03-24 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-70,5100.0,3.15,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.85,14535.0,2.85
2021-03-24 00:00:00,CARNE,RETAIL NO COMPENSADO,C200-300,5440.0,3.5,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.5,19040.0,3.5
2021-03-24 00:00:00,ENTERO,SIN SALSA,C18-27,17079.48,2.31,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.31,39453.5988,2.31
2021-03-24 00:00:00,CARNE,GRANEL,C200-300,10000.0,3.47,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.47,34700.0,3.47
2021-03-24 00:00:00,ENTERO,SIN SALSA,E50-70,2880.0,2.25,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.25,6480.0,2.25
2021-03-24 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-70,4320.0,3.15,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.85,12312.0,2.85
2021-03-25 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,8721.0,4.15,PROGRAMA,Australia,St Andrews,12,3,2021,Asia,Asia,Asia,Asia,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.7350000000000003,32572.935,4.611111111111112
2021-03-25 00:00:00,CARNE,GRANEL,C100-200,1000.0,3.4,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.4,3400.0,3.4
2021-03-25 00:00:00,CARNE,GRANEL,C200-300,15000.0,3.2,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.2,48000.0,3.2
2021-03-25 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,11000.0,3.82,PROGRAMA,Australia,St Andrews,12,3,2021,Asia,Asia,Asia,Asia,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.4379999999999997,37818.0,4.2444444444444445
2021-03-25 00:00:00,ENTERO,SIN SALSA,E50-70,15000.0,2.15,PROGRAMA,China,St Andrews,12,3,2021,Asia,Asia,Asia,Asia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.15,32250.0,2.15
2021-03-25 00:00:00,CARNE,GRANEL,C200-300,7000.0,3.4,PROGRAMA,China,St Andrews,12,3,2021,Asia,Asia,Asia,Asia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.4,23800.0,3.4
2021-03-25 00:00:00,CARNE,GRANEL,C100-200,23000.0,3.35,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.35,77050.0,3.35
2021-03-25 00:00:00,CARNE,GRANEL,C300-500,6000.0,2.9,PROGRAMA,Russia,St Andrews,12,3,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,2.9,17400.0,2.9
2021-03-25 00:00:00,ENTERO,SIN SALSA,E60-80,19800.0,1.95,PROGRAMA,Italy,St Andrews,12,3,2021,Europa,Italia,Italia,Italia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,1.95,38610.0,1.95
2021-03-25 00:00:00,CARNE,GRANEL,C100-200,13190.0,3.52,PROGRAMA,España,St Andrews,12,3,2021,Europa,España,España,Otros europa,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.52,46428.8,3.52
2021-03-25 00:00:00,MEDIA CONCHA,GRANEL,C60-80,9810.0,4.02,PROGRAMA,España,St Andrews,12,3,2021,Europa,España,España,Otros europa,,MEDIA CONCHAGRANEL,,,,,
2021-03-26 00:00:00,ENTERO,SIN SALSA,E60-80,10000.0,1.9,PROGRAMA,Holland,St Andrews,12,3,2021,Europa,Otros europa,Otros europa,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,1.9,19000.0,1.9
2021-03-26 00:00:00,CARNE,GRANEL,C200-300,22260.0,3.15,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,70119.0,3.15
2021-03-26 00:00:00,ENTERO,SIN SALSA,E40-60,10000.0,2.05,PROGRAMA,Holland,St Andrews,12,3,2021,Europa,Otros europa,Otros europa,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.05,20500.0,2.05
2021-03-26 00:00:00,ENTERO,SIN SALSA,E50-80,10000.0,1.9,PROGRAMA,England,St Andrews,12,3,2021,Europa,Otros europa,Otros europa,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,1.9,19000.0,1.9
2021-03-26 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,20000.0,3.7,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.33,66600.0,4.111111111111112
2021-03-26 00:00:00,CARNE,GRANEL,C200-300,23000.0,3.15,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,72450.0,3.15
2021-03-26 00:00:00,CARNE,GRANEL,C200-300,740.0,3.35,PROGRAMA,France,St Andrews,12,3,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.35,2479.0,3.35
2021-03-26 00:00:00,ENTERO,SIN SALSA,E40-60,10000.0,2.0,PROGRAMA,Italy,St Andrews,12,3,2021,Europa,Italia,Italia,Italia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.0,20000.0,2.0
2021-03-26 00:00:00,ENTERO,SIN SALSA,E23-29,2764.86,2.03,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.03,5612.6658,2.03
2021-03-26 00:00:00,ENTERO,SIN SALSA CON ESTUCHE,E60-80,13770.0,2.581,PROGRAMA,España,St Andrews,12,3,2021,Europa,España,España,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA CON ESTUCHE,0.3,0.0,2.281,31409.370000000003,2.281
2021-03-26 00:00:00,ENTERO,SIN SALSA,E50-70,10000.0,1.9,PROGRAMA,Italy,St Andrews,12,3,2021,Europa,Italia,Italia,Italia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,1.9,19000.0,1.9
2021-03-26 00:00:00,MEDIA CONCHA,RETAIL COMPENSADO,C35-45,908.0,4.67,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,,MEDIA CONCHARETAIL COMPENSADO,,,,,
2021-03-26 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,1816.0,3.81,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.4290000000000003,6227.064,4.233333333333333
2021-03-26 00:00:00,ENTERO,SIN SALSA,E23-29,2724.0,2.02,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.02,5502.4800000000005,2.02
2021-03-26 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,5900.184,5.29,PROGRAMA,Usa,St Andrews,12,3,2021,America,America,America,America,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,4.761,28090.776024000003,5.877777777777777
2021-03-29 00:00:00,ENTERO,CON SALSA,E50-70,2000.0,2.6,PROGRAMA,Russia,St Andrews,13,3,2021,Uee,Rusia,Uee,Rusia,ENTERO CON SALSA,ENTEROCON SALSA,0.0,0.0,2.6,5200.0,2.6
2021-03-29 00:00:00,ENTERO,SIN SALSA,E40-60,16130.0,2.05,PROGRAMA,Russia,St Andrews,13,3,2021,Uee,Rusia,Uee,Rusia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.05,33066.5,2.05
2021-03-29 00:00:00,CARNE,GRANEL,C200-300,22500.0,3.79,PROGRAMA,Usa,St Andrews,13,3,2021,America,America,America,America,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.79,85275.0,3.79
2021-03-29 00:00:00,ENTERO,SIN SALSA,E40-60,20000.0,2.1,PROGRAMA,Russia,St Andrews,13,3,2021,Uee,Rusia,Uee,Rusia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.1,42000.0,2.1
2021-03-30 00:00:00,CARNE,GRANEL,C300-500,8000.0,2.95,PROGRAMA,España,St Andrews,13,3,2021,Europa,España,España,Otros europa,CARNE GRANEL,CARNEGRANEL,0.0,0.0,2.95,23600.0,2.95
2021-03-30 00:00:00,CARNE,RETAIL NO COMPENSADO,C100-200,22000.0,3.65,PROGRAMA,Thailand,St Andrews,13,3,2021,Asia,Asia,Asia,Asia,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.65,80300.0,3.65
2021-03-30 00:00:00,CARNE,GRANEL,C200-300,16000.0,3.15,PROGRAMA,España,St Andrews,13,3,2021,Europa,España,España,Otros europa,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,50400.0,3.15
2021-03-30 00:00:00,CARNE,RETAIL NO COMPENSADO,C100-200,10000.0,3.5,PROGRAMA,Rumania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.5,35000.0,3.5
2021-03-30 00:00:00,CARNE,GRANEL,C200-300,4000.0,3.1,PROGRAMA,Rumania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.1,12400.0,3.1
2021-03-30 00:00:00,CARNE,GRANEL,C100-200,6000.0,3.25,PROGRAMA,Rumania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.25,19500.0,3.25
2021-03-31 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-80,1500.0,2.85,PROGRAMA,Ucrania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.5500000000000003,3825.0000000000005,2.5500000000000003
2021-03-31 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-80,2000.0,2.85,PROGRAMA,Ucrania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.5500000000000003,5100.000000000001,2.5500000000000003
2021-03-31 00:00:00,ENTERO,CON SALSA CON ESTUCHE,E50-80,4500.0,2.55,PROGRAMA,Ucrania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,ENTERO CON SALSA,ENTEROCON SALSA CON ESTUCHE,0.3,0.0,2.25,10125.0,2.25
2021-03-31 00:00:00,ENTERO,SIN SALSA,E50-80,9350.0,2.0,PROGRAMA,Ucrania,St Andrews,13,3,2021,Uee,Otros uee,Uee,Otros uee,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.0,18700.0,2.0
2021-03-31 00:00:00,ENTERO,SIN SALSA CON ESTUCHE,E60-80,13770.0,2.581,PROGRAMA,España,St Andrews,13,3,2021,Europa,España,España,Otros europa,ENTERO SIN SALSA,ENTEROSIN SALSA CON ESTUCHE,0.3,0.0,2.281,31409.370000000003,2.281
2021-03-31 00:00:00,ENTERO,SIN SALSA,E40-60,2724.0,2.38,PROGRAMA,Usa,St Andrews,13,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.38,6483.12,2.38
2021-03-31 00:00:00,ENTERO,SIN SALSA,C18-27,14110.32,2.31,PROGRAMA,Usa,St Andrews,13,3,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.31,32594.8392,2.31
2021-04-01 00:00:00,CARNE,GRANEL,C300-500,21000.0,3.25,PROGRAMA,Russia,St Andrews,13,4,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.25,68250.0,3.25
2021-04-05 00:00:00,CARNE,RETAIL NO COMPENSADO,C100-200,22000.0,3.65,PROGRAMA,Thailand,St Andrews,14,4,2021,Asia,Asia,Asia,Asia,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.65,80300.0,3.65
2021-04-05 00:00:00,ENTERO,CON SALSA,E23-32,14232.9,3.08,PROGRAMA,Usa,St Andrews,14,4,2021,America,America,America,America,ENTERO CON SALSA,ENTEROCON SALSA,0.0,0.0,3.08,43837.332,3.08
2021-04-06 00:00:00,ENTERO,SIN SALSA,SIN,5.0,2.0,PROGRAMA,Thailand,St Andrews,14,4,2021,Asia,Asia,Asia,Asia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.0,10.0,2.0
2021-04-06 00:00:00,ENTERO,SIN SALSA,C18-27,17079.48,2.31,PROGRAMA,Usa,St Andrews,14,4,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.31,39453.5988,2.31
2021-04-06 00:00:00,CARNE,RETAIL NO COMPENSADO,C200-300,22000.0,3.45,PROGRAMA,Thailand,St Andrews,14,4,2021,Asia,Asia,Asia,Asia,CARNE RETAIL,CARNERETAIL NO COMPENSADO,0.0,0.0,3.45,75900.0,3.45
2021-04-06 00:00:00,CARNE,GRANEL,C500-UP,6000.0,,PROGRAMA,Chile,St Andrews,14,4,2021,Chile,Chile,Chile,Chile,CARNE GRANEL,CARNEGRANEL,0.0,0.0,,,
2021-04-06 00:00:00,CARNE,GRANEL,C200-300,23000.0,3.15,PROGRAMA,Russia,St Andrews,14,4,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,72450.0,3.15
2021-04-06 00:00:00,CARNE,GRANEL,C200-300,23000.0,2.95,PROGRAMA,Russia,St Andrews,14,4,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,2.95,67850.0,2.95
2021-04-07 00:00:00,CARNE,GRANEL,C300-500,22660.0,2.95,PROGRAMA,Russia,St Andrews,14,4,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,2.95,66847.0,2.95
2021-04-07 00:00:00,CARNE,GRANEL,C200-300,23000.0,2.95,PROGRAMA,Russia,St Andrews,14,4,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,2.95,67850.0,2.95
2021-04-07 00:00:00,ENTERO,SIN SALSA,C18-27,17079.48,2.31,PROGRAMA,Usa,St Andrews,14,4,2021,America,America,America,America,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,2.31,39453.5988,2.31
2021-04-07 00:00:00,CARNE,RETAIL COMPENSADO,C200-300,20160.0,3.9,PROGRAMA,Australia,St Andrews,14,4,2021,Asia,Asia,Asia,Asia,CARNE RETAIL,CARNERETAIL COMPENSADO,0.0,0.1,3.51,70761.59999999999,4.333333333333333
2021-04-08 00:00:00,ENTERO,SIN SALSA,E60-80,18564.0,1.9,PROGRAMA,France,St Andrews,14,4,2021,Europa,Francia,Francia,Francia,ENTERO SIN SALSA,ENTEROSIN SALSA,0.0,0.0,1.9,35271.6,1.9
2021-04-08 00:00:00,MEDIA CONCHA,GRANEL,C40-60,4023.0,4.2,PROGRAMA,Russia,St Andrews,14,4,2021,Uee,Rusia,Uee,Rusia,,MEDIA CONCHAGRANEL,,,,,
2021-04-08 00:00:00,CARNE,GRANEL,C200-300,18970.0,3.15,PROGRAMA,Russia,St Andrews,14,4,2021,Uee,Rusia,Uee,Rusia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,59755.5,3.15
2021-04-09 00:00:00,CARNE,GRANEL,C200-300,4419.0,3.5,PROGRAMA,Italy,St Andrews,14,4,2021,Europa,Italia,Italia,Italia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.5,15466.5,3.5
2021-04-09 00:00:00,CARNE,GRANEL,C200-300,11530.0,3.15,PROGRAMA,France,St Andrews,14,4,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.15,36319.5,3.15
2021-04-09 00:00:00,CARNE,GRANEL,C200-300,11470.0,3.35,PROGRAMA,France,St Andrews,14,4,2021,Europa,Francia,Francia,Francia,CARNE GRANEL,CARNEGRANEL,0.0,0.0,3.35,38424.5,3.35
2021-04-09 00:00:00,MEDIA CONCHA,GRANEL,C60-80,3564.0,4.32,PROGRAMA,Italy,St Andrews,14,4,2021,Europa,Italia,Italia,Italia,,MEDIA CONCHAGRANEL,,,,,
